,モーター数,ベッドスタイル,ボードタイプ,マットレスタイプ,カラー,手元スイッチ,価格
0,1+1,5,c,lite,a,a,206000
1,1+1,5,c,lite,a,b,206000
2,1+1,5,c,lite,b,a,206000
3,1+1,5,c,lite,b,b,206000
4,1+1,5,c,lite,c,a,206000
5,1+1,5,c,lite,c,b,206000
6,1+1,5,c,lite,d,a,206000
7,1+1,5,c,lite,d,b,206000
8,1+1,5,c,core,a,a,224000
9,1+1,5,c,core,a,b,224000
10,1+1,5,c,core,b,a,224000
11,1+1,5,c,core,b,b,224000
12,1+1,5,c,core,c,a,224000
13,1+1,5,c,core,c,b,224000
14,1+1,5,c,core,d,a,224000
15,1+1,5,c,core,d,b,224000
16,1+1,5,c,advance,a,a,258000
17,1+1,5,c,advance,a,b,258000
18,1+1,5,c,advance,b,a,258000
19,1+1,5,c,advance,b,b,258000
20,1+1,5,c,advance,c,a,258000
21,1+1,5,c,advance,c,b,258000
22,1+1,5,c,advance,d,a,258000
23,1+1,5,c,advance,d,b,258000
24,1+1,5,c,graiks,a,a,286000
25,1+1,5,c,graiks,a,b,286000
26,1+1,5,c,graiks,b,a,286000
27,1+1,5,c,graiks,b,b,286000
28,1+1,5,c,graiks,c,a,286000
29,1+1,5,c,graiks,c,b,286000
30,1+1,5,c,graiks,d,a,286000
31,1+1,5,c,graiks,d,b,286000
32,1+1,5,r,lite,a,a,226000
33,1+1,5,r,lite,a,b,226000
34,1+1,5,r,lite,b,a,226000
35,1+1,5,r,lite,b,b,226000
36,1+1,5,r,lite,c,a,226000
37,1+1,5,r,lite,c,b,226000
38,1+1,5,r,lite,d,a,226000
39,1+1,5,r,lite,d,b,226000
40,1+1,5,r,core,a,a,244000
41,1+1,5,r,core,a,b,244000
42,1+1,5,r,core,b,a,244000
43,1+1,5,r,core,b,b,244000
44,1+1,5,r,core,c,a,244000
45,1+1,5,r,core,c,b,244000
46,1+1,5,r,core,d,a,244000
47,1+1,5,r,core,d,b,244000
48,1+1,5,r,advance,a,a,278000
49,1+1,5,r,advance,a,b,278000
50,1+1,5,r,advance,b,a,278000
51,1+1,5,r,advance,b,b,278000
52,1+1,5,r,advance,c,a,278000
53,1+1,5,r,advance,c,b,278000
54,1+1,5,r,advance,d,a,278000
55,1+1,5,r,advance,d,b,278000
56,1+1,5,r,graiks,a,a,306000
57,1+1,5,r,graiks,a,b,306000
58,1+1,5,r,graiks,b,a,306000
59,1+1,5,r,graiks,b,b,306000
60,1+1,5,r,graiks,c,a,306000
61,1+1,5,r,graiks,c,b,306000
62,1+1,5,r,graiks,d,a,306000
63,1+1,5,r,graiks,d,b,306000
64,1+1,5,s,lite,a,a,
